Year,District,House Size (sqft),Household Size,Energy Consumption (kWh),Price (in Rupees)
2019,Bengaluru,1577,2,674,1826.00
2019,Bengaluru,1400,3,499,1351.89
2019,Bengaluru,1210,5,486,1316.67
2019,Bengaluru,1228,5,493,1335.63
2019,Bengaluru,1791,2,493,1335.63
2019,Tumakuru,1517,3,677,1834.12
2019,Tumakuru,1320,2,765,2072.53
2019,Tumakuru,1853,2,683,1850.38
2019,Tumakuru,1921,4,706,1912.69
2019,Tumakuru,1955,3,736,1993.97
2019,Tumakuru,1345,2,563,1525.28
2019,Tumakuru,1273,4,779,2110.46
2019,Tumakuru,1378,5,728,1972.29
2019,Tumakuru,1698,2,527,1427.75
2019,Ballari,1417,5,759,2056.28
2019,Ballari,1524,2,688,1863.93
2019,Ballari,1374,2,653,1769.10
2019,Ballari,1525,5,603,1633.64
2019,Ballari,1672,5,802,2172.77
2019,Ballari,1957,4,629,1704.08
2019,Ballari,1668,3,650,1760.98
2019,Ballari,1908,5,530,1435.87
2019,Ballari,1456,2,515,1395.23
2019,Belagavi,1594,4,546,1479.22
2019,Belagavi,1295,2,669,1812.45
2019,Belagavi,1475,3,801,2170.06
2019,Belagavi,1213,4,691,1872.05
2019,Belagavi,1789,4,771,2088.79
2019,Belagavi,1560,2,586,1587.59
2019,Belagavi,1344,2,599,1622.81
2019,Belagavi,1355,5,573,1552.37
2019,Belagavi,1613,3,615,1666.15
2019,Dakshina Kannada,1755,5,735,1991.26
2019,Dakshina Kannada,1614,5,601,1628.23
2019,Dakshina Kannada,1517,4,710,1923.53
2019,Dakshina Kannada,1832,2,637,1725.76
2019,Dakshina Kannada,1748,4,790,2140.26
2019,Dakshina Kannada,1991,3,634,1717.63
2019,Dakshina Kannada,1749,3,545,1476.51
2019,Dakshina Kannada,1231,2,557,1509.02
2019,Dakshina Kannada,1921,5,522,1414.20
2020,Bengaluru,1361,5,648,1860.89
2020,Bengaluru,1670,2,761,2185.40
2020,Bengaluru,1906,3,535,1536.38
2020,Bengaluru,1601,2,569,1634.02
2020,Bengaluru,1561,3,498,1430.13
2020,Bengaluru,1858,3,731,2099.25
2020,Bengaluru,1432,4,658,1889.61
2020,Bengaluru,1614,5,868,2492.68
2020,Bengaluru,1972,5,868,2492.68
2020,Tumakuru,1619,2,593,1702.95
2020,Tumakuru,1753,5,547,1570.84
2020,Tumakuru,1227,3,858,2463.96
2020,Tumakuru,1650,2,830,2383.55
2020,Tumakuru,1589,2,645,1852.28
2020,Tumakuru,1880,5,732,2102.12
2020,Tumakuru,1363,2,521,1496.18
2020,Tumakuru,1349,3,801,2300.27
2020,Tumakuru,1917,2,816,2343.34
2020,Ballari,1777,4,634,1820.69
2020,Ballari,1744,3,679,1949.92
2020,Ballari,1202,5,752,2159.55
2020,Ballari,1564,4,742,2130.84
2020,Ballari,1540,4,571,1639.77
2020,Ballari,1715,4,718,2061.91
2020,Ballari,1759,3,802,2303.14
2020,Ballari,1208,2,503,1444.49
2020,Ballari,1534,4,670,1924.07
2020,Belagavi,1220,3,648,1860.89
2020,Belagavi,1230,4,551,1582.33
2020,Belagavi,1276,3,508,1458.85
2020,Belagavi,1787,4,497,1427.26
2020,Belagavi,1228,4,846,2429.50
2020,Belagavi,1821,5,632,1814.94
2020,Belagavi,1211,4,838,2406.52
2020,Belagavi,1836,4,566,1625.41
2020,Belagavi,1598,3,549,1576.59
2020,Dakshina Kannada,1805,5,754,2165.30
2020,Dakshina Kannada,1990,3,771,2214.12
2020,Dakshina Kannada,1393,4,856,2458.21
2020,Dakshina Kannada,1877,2,832,2389.29
2020,Dakshina Kannada,1525,4,712,2044.68
2020,Dakshina Kannada,1327,4,723,2076.27
2020,Dakshina Kannada,1520,5,737,2116.48
2020,Dakshina Kannada,1857,3,552,1585.20
2020,Dakshina Kannada,1242,5,556,1596.69
2021,Bengaluru,1760,4,600,1826.43
2021,Bengaluru,1977,2,737,2243.47
2021,Bengaluru,1922,5,736,2240.42
2021,Bengaluru,1523,5,768,2337.83
2021,Bengaluru,1226,2,571,1738.15
2021,Bengaluru,1548,5,543,1652.92
2021,Bengaluru,1867,2,778,2368.27
2021,Bengaluru,1979,3,842,2563.09
2021,Bengaluru,1299,5,521,1585.95
2021,Tumakuru,1923,2,583,1774.68
2021,Tumakuru,1757,3,785,2389.58
2021,Tumakuru,1963,3,721,2194.76
2021,Tumakuru,1440,2,856,2605.71
2021,Tumakuru,1246,5,806,2453.50
2021,Tumakuru,1934,4,715,2176.50
2021,Tumakuru,1934,2,768,2337.83
2021,Tumakuru,1725,5,656,1996.90
2021,Tumakuru,1338,3,497,1512.89
2021,Ballari,1589,5,750,2283.04
2021,Ballari,1395,5,820,2496.12
2021,Ballari,1348,4,572,1741.20
2021,Ballari,1467,3,653,1987.76
2021,Ballari,1274,4,782,2380.45
2021,Ballari,1745,4,724,2203.89
2021,Ballari,1553,4,798,2429.15
2021,Ballari,1665,4,705,2146.06
2021,Ballari,1337,2,786,2392.62
2021,Belagavi,1423,5,871,2651.37
2021,Belagavi,1251,2,629,1914.71
2021,Belagavi,1588,5,576,1753.37
2021,Belagavi,1742,2,753,2292.17
2021,Belagavi,1841,5,822,2502.21
2021,Belagavi,1234,4,511,1555.51
2021,Belagavi,1878,2,832,2532.65
2021,Belagavi,1358,5,603,1835.56
2021,Belagavi,1378,3,743,2261.73
2021,Dakshina Kannada,1904,3,867,2639.19
2021,Dakshina Kannada,1297,2,656,1996.90
2021,Dakshina Kannada,1844,3,821,2499.17
2021,Dakshina Kannada,1272,5,504,1534.20
2021,Dakshina Kannada,1679,5,709,2158.23
2021,Dakshina Kannada,1490,2,859,2614.84
2021,Dakshina Kannada,1768,2,753,2292.17
2021,Dakshina Kannada,1836,3,643,1957.32
2021,Dakshina Kannada,1444,4,619,1884.27
2022,Bengaluru,1880,5,530,1710.15
2022,Bengaluru,1554,4,628,2026.36
2022,Bengaluru,1823,5,602,1942.47
2022,Bengaluru,1279,3,601,1939.24
2022,Bengaluru,1680,2,573,1848.90
2022,Bengaluru,1207,3,562,1813.40
2022,Bengaluru,1854,5,792,2555.54
2022,Bengaluru,1541,4,790,2549.09
2022,Bengaluru,1459,2,711,2294.18
2022,Tumakuru,1864,2,572,1845.67
2022,Tumakuru,1245,4,755,2436.15
2022,Tumakuru,1733,4,650,2097.35
2022,Tumakuru,1680,2,698,2252.23
2022,Tumakuru,1623,2,698,2252.23
2022,Tumakuru,1239,4,715,2307.09
2022,Tumakuru,1717,3,766,2471.65
2022,Tumakuru,1437,3,499,1610.12
2022,Tumakuru,1599,4,523,1687.56
2022,Ballari,1696,5,504,1626.25
2022,Ballari,1341,2,581,1874.71
2022,Ballari,1754,5,540,1742.41
2022,Ballari,1802,3,502,1619.80
2022,Ballari,1491,3,780,2516.82
2022,Ballari,1759,4,554,1787.59
2022,Ballari,1497,3,684,2207.06
2022,Ballari,1756,5,619,1997.32
2022,Ballari,1779,4,489,1577.85
2022,Belagavi,1893,3,730,2355.49
2022,Belagavi,1433,5,770,2484.55
2022,Belagavi,1490,3,613,1977.96
2022,Belagavi,1792,5,568,1832.76
2022,Belagavi,1888,3,675,2178.02
2022,Belagavi,1539,5,587,1894.07
2022,Belagavi,1871,3,512,1652.07
2022,Belagavi,1703,3,541,1745.64
2022,Belagavi,1962,3,624,2013.46
2022,Dakshina Kannada,1402,4,837,2700.74
2022,Dakshina Kannada,1955,4,616,1987.64
2022,Dakshina Kannada,1488,5,560,1806.95
2022,Dakshina Kannada,1641,2,524,1690.79
2022,Dakshina Kannada,1606,5,785,2532.95
2022,Dakshina Kannada,1461,3,691,2229.65
2022,Dakshina Kannada,1521,3,878,2833.04
2022,Dakshina Kannada,1290,4,543,1752.09
2022,Dakshina Kannada,1241,3,621,2003.78
